accession,cluster
MG914115,41
MN873708,16
CY093359,41
KT837259,41
KT841829,41
KX005466,16
CY216537,41
MH126449,41
MK624019,41
MK744763,41
MT167225,16
MT167233,16
KT837176,41
KX414281,41
CY216529,41
MH126457,41
MH306740,41
MK744768,41
MN000688,41
MT167249,16
MT167241,16
KX414289,41
CY216513,41
MH125690,16
MK676372,16
MT167265,16
MT167257,16
KT837178,41
KT835859,41
CY222653,41
CY216521,41
MH126465,41
MN000696,41
MK676867,41
MT167273,16
MT167281,16
MT330345,16
KT837273,41
KT836145,41
KX406723,16
CY216505,41
MH125697,16
MK676875,41
MN000704,41
MT167297,16
MT167289,16
KT837286,41
KT842409,41
KX407315,16
CY217057,16
MK715739,16
MT244120,16
KT837311,41
MH245925,16
MK715746,16
MT244127,16
KT838222,41
KU590983,41
KX409235,16
MT303248,16
KC780770,16
KU590991,41
KX408027,16
MK245950,16
MK364457,16
MK556889,16
MN000712,41
MK744216,41
KT838138,41
KX411275,16
MK265572,16
MK556897,16
MK772159,41
MN000720,41
MT303256,16
KT837951,41
CY222853,41
MK556902,16
MK772941,16
MT303264,16
KT837993,41
KX411595,16
MK623373,16
MT330623,16
KF790144,41
KT837413,41
CY225174,41
CY222869,41
MN000728,41
MK772167,41
MT330631,16
KT840114,41
CY216553,41
CY227694,41
MN246269,41
MK856577,41
MT330640,16
KT839861,41
CY216545,41
CY227702,41
MN000736,41
MK856425,41
CY227710,41
MK855629,16
MT330648,16
CY234328,41
CY228725,41
MK855639,16
CY228733,41
MK856585,41
MN221677,41
CY228741,41
MK855645,16
CY232594,41
MK855655,16
CY245158,41
MN221685,41
MK856593,41
CY255765,41
CY260301,41
MN221693,41
MN000741,41
CY250515,41
CY255773,41
MN246274,41
MN221701,41
CY257693,41
CY250523,41
MN221709,41
MN246282,41
MN003554,16
CY250539,41
CY257701,41
MN221717,41
MN246290,41
CY257949,41
CY250691,41
MN819609,16
CY250755,16
CY258540,16
MN948083,16
MN976202,16
MN976198,16
CY260106,41
MT034641,16
MT034649,16
CY260114,41
MT034657,16
MG978475,16
CY260186,16
MT167313,16
MT167305,16
CY260122,41
CY260130,41
CY261089,41
CY261097,41
CY261105,41
MH081958,41
MH081961,41
CY261113,41
CY261121,41
CY261129,41
CY264123,41
MH126323,41
CY263239,16
MH083368,16
CY264131,41
CY264782,41
MH083373,16
MK400715,41
MK401368,41
MK502344,16
MK271168,16
MK271169,16
MK869083,41
MK912438,41
MK912446,16
MK912454,16
MK927658,41
MK927666,41
MK927674,16
CY069541,40
KX775351,16
HM189320,16
KY925762,41
CY002954,41
MH114058,58
CY063590,16
CY062707,16
CY062715,16
CY062723,16
CY062731,16
CY063638,16
CY063646,16
CY062835,16
CY062843,16
CY063654,16
CY062851,16
CY062859,16
CY062867,16
CY062883,16
CY062891,16
CY062899,16
CY062907,16
CY062915,16
CY062923,16
CY083768,16
CY067063,16
CY067071,16
CY067079,16
CY067087,16
CY067095,16
CY067103,16
CY067111,16
CY067119,16
CY067127,16
CY067135,16
CY067143,16
CY067151,16
CY073489,16
CY066599,16
CY066607,16
CY066615,16
CY066623,16
CY067159,16
CY072342,16
CY072350,16
CY073877,16
CY072358,16
CY072366,16
CY072374,16
CY073006,16
CY072390,16
CY072398,16
CY072406,16
CY072414,16
CY072422,16
CY072430,16
CY072438,16
CY072446,16
CY072454,16
CY072462,16
CY072470,16
CY072478,16
CY072486,16
CY072494,16
CY072502,16
CY072510,16
CY072518,16
CY073505,16
CY069154,16
CY069162,16
CY069170,16
CY069178,16
CY069186,16
CY069194,16
CY069202,16
CY071127,16
CY071135,16
CY071143,16
CY075059,16
CY075067,16
CY071159,16
CY071167,16
CY071175,16
CY071183,16
CY176474,16
CY176482,16
CY176802,16
CY176810,16
CY071263,16
CY071271,16
CY071279,16
CY071287,16
CY075075,16
CY071295,16
CY071303,16
CY071311,16
CY071319,16
CY129662,16
CY129670,16
CY129678,16
CY129686,16
CY129694,16
CY129451,16
CY129702,16
CY129710,16
CY129459,16
CY129467,16
CY129718,16
CY129485,16
CY129726,16
CY056955,16
CY083902,16
CY062659,16
CY113405,41
CY113373,41
CY114293,41
CY112369,41
CY022149,40
CY022157,40
CY022165,40
CY022173,40
CY025018,41
CY025026,40
CY022485,40
CY022493,40
CY022501,41
CY023002,41
CY022509,40
CY023010,40
CY022517,41
CY023018,40
CY023026,41
CY025042,41
CY023034,41
CY023042,41
CY023050,41
CY022525,41
CY023058,41
CY023066,41
CY022533,40
CY022541,40
CY022181,41
CY022549,41
CY022557,41
CY025050,41
CY022189,41
CY022565,41
CY022197,41
CY022205,41
CY023074,41
CY022573,41
CY023082,41
CY022581,40
CY022597,41
CY055526,16
CY055550,16
CY055558,16
CY055565,16
CY055573,16
CY055581,16
CY055589,16
CY055597,16
CY092185,16
CY066511,41
CY061898,41
CY061890,41
CY055605,16
CY055613,16
CY080539,41
CY055621,16
CY055629,16
CY055637,16
CY055645,16
CY055653,16
CY055661,16
CY055668,16
CY055059,16
CY080547,41
CY055676,16
CY080555,41
CY055692,16
CY055700,16
CY055708,16
CY055716,16
CY055067,16
CY055724,16
CY055732,16
CY055740,16
CY055748,16
CY055756,16
CY055764,16
CY055772,16
CY055780,16
CY055788,16
CY055796,16
CY080563,41
CY055804,16
CY055812,16
CY055820,16
CY055828,16
CY055075,16
CY055836,16
CY055844,16
CY055852,16
CY055860,16
CY055868,16
CY055876,16
CY055884,16
CY055534,16
CY055892,16
CY055900,16
CY055908,16
CY055916,16
CY055924,16
CY055932,16
CY055940,16
CY055542,16
CY091181,41
CY091421,41
CY091301,41
CY091413,41
CY091293,41
CY091405,41
CY091189,41
CY091397,41
CY092225,41
CY091389,41
CY091285,41
CY091381,41
CY091197,41
CY091373,41
CY091365,41
CY091269,41
CY091357,41
CY091205,41
CY092233,41
CY091349,41
CY091341,41
CY091333,41
CY091325,41
CY091317,41
GQ923573,45
GU050317,13
GU050325,13
GU050341,13
GU050333,13
EF492228,58
CY079275,39
CY079267,39
CY079259,39
CY079251,39
CY079243,20
CY088721,36
CY079235,39
CY079227,39
CY088713,36
CY079219,36
CY079211,20
CY205363,28
CY116915,29
GQ923229,45
GQ923253,45
GQ117185,45
AY240877,0
GU050279,58
CY079685,37
CY104132,41
CY104548,41
KY925449,41
KY926322,41
KY925154,16
KY925459,41
KY925821,16
MK898970,41
MK898978,41
MK898986,16
MH701020,41
MH701028,41
MH701036,41
MH701044,41
KJ756619,13
KJ756620,13
KJ756621,13
KJ756622,13
KJ756623,13
KJ756624,13
KJ756625,13
KJ756626,13
KJ756627,13
KJ756628,13
KJ756629,13
KJ756630,13
KJ756631,13
KJ756632,13
KJ756633,13
KJ756634,13
KJ756635,13
KJ756636,13
KJ756637,13
KJ413850,13
KJ508932,13
KJ508961,13
KJ508980,13
KJ508996,13
KJ509004,13
KJ509012,13
KJ509028,13
KJ509036,13
KJ907511,39
KJ907727,39
KJ907503,39
KJ907543,39
KC162234,58
JX570831,13
KJ907551,39
KJ907495,39
KU201800,13
KY487698,16
KY950052,16
KY487689,16
KY950108,16
KY487543,16
KY487503,16
KY487506,16
KY487646,16
KY487472,16
KY487453,16
KY949688,41
KY950007,41
KY949992,41
KY950141,41
KY950201,41
KY949842,41
KY949986,41
KY949788,41
KY949928,41
KY949661,41
KY949955,41
KY950099,41
KY949907,41
KY950167,41
KY949900,41
KY949654,41
KY949978,41
KY949739,41
KY950166,41
KY949820,41
KY949985,41
KY950048,41
KY950005,41
KY949821,41
KY487559,41
MH637731,41
MH637655,41
MH637594,41
MH637653,41
MH637724,41
MH637444,41
MH637470,41
MH637598,41
MH637468,41
MH637643,41
MH637494,41
MH637474,41
MH637551,41
MH637744,41
MH637805,41
MH637711,41
MH637757,41
MH637656,41
MH637677,41
MH637681,41
MH637645,41
MH637471,41
MH637684,41
DQ508825,41
CY121000,41
CY114429,41
CY125108,40
JX477157,40
KT888617,41
KT888618,41
KT888620,41
KT888623,41
KT888624,41
KT888626,41
KT888627,41
CY176746,16
CY071335,16
CY071343,16
CY071351,16
CY071359,16
CY096290,16
CY096298,16
CY096306,16
CY096314,16
CY096322,16
CY096330,16
CY096338,16
CY098106,16
CY096346,16
CY098114,16
CY098122,16
CY098130,16
CY096354,16
CY098138,16
CY096362,16
CY096370,16
CY096378,16
CY096386,16
CY096394,16
CY096402,16
CY096410,16
CY096418,16
CY096426,16
CY096434,16
CY098146,16
CY096442,16
CY096450,16
CY096458,16
CY096466,16
CY096474,16
CY098154,16
CY098162,16
CY096482,16
CY096490,16
CY096498,16
CY096506,16
CY096513,16
CY096521,16
CY096537,16
CY098563,16
CY129758,16
CY129766,16
CY129774,16
CY129782,16
CY129790,16
CY129814,16
KM013725,16
KM013726,16
KM013727,16
KM013728,16
KM013729,16
KM013730,16
KM013731,16
KM013732,16
KM013733,16
KM013734,16
KM013735,16
KT888644,41
GQ907286,35
MK641362,13
MK641370,13
MK641378,13
MK641386,13
AB233319,13
KR732524,13
AB523767,13
HM172085,13
HM172454,13
HM172087,13
CY064780,16
CY071095,16
KC357320,13
CY041386,20
KX979589,25
KX979107,20
KX978284,20
MF146036,39
GU592889,16
CY007291,41
CY007299,41
CY045503,16
CY242091,40
CY010364,40
CY021029,40
KX121188,28
LC275037,13
LC275045,13
KJ013297,58
MH130130,20
KJ509140,13
KJ508924,13
KJ508972,13
KX978559,25
KX977816,20
KX979368,42
KX978247,42
MT477793,13
GQ386150,13
EF587277,13
GQ183617,16
GQ225373,16
GQ183625,16
CY008156,41
KJ476633,42
KP098392,22
KF918703,16
HQ698627,16
KJ476641,42
CY033614,40
GQ225381,16
KJ476649,42
U26830,41
CY113677,41
KM821292,41
CY033606,41
CY112404,41
CY114461,41
CY121024,41
DQ508833,41
CY006044,41
GQ232093,16
GQ223408,16
HQ533864,16
JF816658,16
KJ867562,16
MK912462,41
MK912470,16
MK927682,41
MN169352,41
CY146769,40
L11125,22
CY033473,22
L11126,22
CY032237,22
CY064772,16
CY062931,16
CY069210,16
CY083797,16
CY071375,16
HQ263267,16
HQ263281,16
HQ263288,16
KR137646,41
KY487317,41
KY487578,41
KY615379,41
KY487580,41
KY487641,41
KY487421,41
CY044171,16
CY043118,16
MF146658,35
MF575199,25
MF575097,36
MF146934,39
CY076976,25
CY041274,58
KX978511,36
KX978266,25
KX978846,36
KX977700,58
KX979015,13
KX978000,42
CY147326,40
KT888604,41
KT888605,41
KT888606,41
CY113285,41
CY112233,41
KC296480,41
KM821278,41
CY112241,41
CY113197,41
KM821280,41
CY077793,41
CY113053,41
CY113157,41
CY113061,41
CY113069,41
KC296467,41
KM821281,41
CY113077,41
CY112313,41
CY113165,41
CY112273,41
CY113173,41
CY113149,41
CY113101,41
CY113237,41
CY112337,41
CY112361,41
CY113205,41
CY112329,41
CY113093,41
CY113213,41
CY113117,41
CY113125,41
CY112297,41
CY113189,41
CY112281,41
CY113221,41
CY113133,41
CY112321,41
CY112257,41
CY113045,41
CY113141,41
EU086246,58
EU086265,58
EU086266,58
EU086284,58
EU086303,58
MN061091,16
MN061099,16
GU592897,16
KP286453,13
KP286620,58
KP286619,13
KP286634,13
KP286635,58
CY179811,27
CY005691,27
CY006031,41
MG279856,31
MN552486,20
CY020885,0
CY020765,37
CY081234,37
EU684257,0
KX879565,29
CY117243,29
CY014872,45
CY021653,28
CY017765,28
CY081372,28
CY021613,28
CY016124,27
CY015443,31
CY028636,41
MG279989,45
CY028267,41
GQ907294,17
GQ907302,3
CY149572,2
CY125341,30
CY129418,0
CY125365,0
CY125373,0
CY167062,33
MH498778,21
MH499127,3
MH498752,3
MH499144,3
MH499019,3
MH498871,3
MH499102,3
MH499225,3
LC274934,13
LC274942,13
LC274950,13
LC198528,13
LC198536,13
AB684254,13
CY207189,45
GU121382,58
HM590762,58
HM590770,58
MF682848,18
LC314558,13
LC314510,13
CY149484,2
CY138145,17
MF146968,3
CY041378,20
CY076992,36
MF682839,7
MF682898,4
MF575161,25
KX979507,3
KX977814,3
KX978434,4
MF146992,3
KX979327,18
MF682741,4
MF682695,3
KX978155,3
MF147689,3
KX977721,3
KX979051,3
MF694241,3
MF147121,4
KX978985,3
KX978252,4
MF145970,3
KX977943,3
MF147266,3
KX979504,3
KX979468,3
KX978718,3
MF146166,3
KX978793,3
MF147313,3
KX979019,3
KX977650,17
MF147513,4
MF148049,3
KX977664,3
MF694057,3
KX978037,3
MF145899,3
KX978433,3
KX979591,3
KX978183,3
KX978539,3
MF147977,3
MF147208,3
MF146078,3
MF147927,17
KX978913,18
MF147771,3
KX978308,3
MF146479,3
MF146534,3
MF147740,3
MF146435,3
KX979088,3
MF147719,3
MF147553,3
MF146833,3
MF148122,3
MF145916,3
KX979541,18
KX978398,4
MF146523,3
MF147007,3
MF145735,3
MF147558,3
KX977630,3
MF146431,3
MF146500,3
MF147405,3
MF146583,3
MF145859,3
KX978997,17
KX977766,17
MF147101,3
MF147981,3
MF146410,17
MF147814,3
KX978686,3
KX978083,4
MF575214,4
MF145897,3
MF146531,3
MF146229,3
KX978076,18
MF147189,3
KX979090,3
KX978980,18
MF147647,3
MF146608,17
MF146148,17
MF148130,3
KX979063,18
MF147797,3
MF146087,3
KX977772,3
MF694026,3
MF682696,3
MF146063,3
MF959992,4
MF147878,3
MF575034,34
KX978709,17
MF575026,4
MF145799,3
MF146268,17
KX977887,3
KX978812,3
MF147255,3
MF103719,4
MF147679,3
MF147919,3
MF147715,4
KX977702,3
KX978026,3
MF147314,4
MF146397,17
MF147342,3
KX978072,3
MF146654,4
KX978876,18
MF146675,4
MF146953,3
MF146238,4
KX977785,4
MF146920,4
MF147705,3
KX979165,3
MF146193,4
KX979544,18
KX979432,4
MF146506,3
KX978504,3
MF682763,4
MF146414,3
KX978612,17
MF146473,3
KX977620,3
MF694124,4
MF146174,3
MF145738,4
MF146800,3
MF682757,3
KX979380,18
MF147961,4
MF147302,3
MF575089,3
MF682685,4
MF682661,3
KX979111,17
MF146858,3
KX978441,3
MF148040,4
KX978020,3
MF146352,4
KX979200,3
MF575196,3
MF682843,3
MF682838,4
MF682844,18
MF147682,4
MF146167,3
MF575309,3
KX979094,4
MF147197,3
KX978735,3
MF147982,4
MF147594,3
MF147122,3
MF575190,4
MF146360,3
KX978043,3
MF146714,17
MF147911,3
MF148148,3
MF148103,3
MF147940,3
MF148072,3
MF147735,3
MF146672,3
KX978929,18
MF146970,3
MF959989,3
KX977869,3
MF146383,3
MF694030,22
MF693939,4
MF146828,4
MF146469,28
CY185393,28
MF147673,3
MF146643,4
MF145921,3
MF145764,4
KX978470,3
MF147698,3
MF146202,3
MF146594,3
MF146076,4
MF146496,3
MF146816,4
MF145843,3
MF146537,4
KX978071,3
MF147537,3
MF146211,3
MF682767,4
MF145989,3
MF146421,3
MF145955,3
MF146395,3
KX978369,3
MF693921,4
MK192316,4
MF145888,4
MF146634,3
MF148145,3
KX977670,3
MF146769,4
MF147610,3
MF147728,4
MF145811,3
MF147656,3
MF146014,4
MF147422,3
MF146085,4
MF147944,3
MF575228,3
MF575118,4
MF146043,3
MF147239,4
MF147717,3
MF575207,18
MF146566,3
MF147945,3
KX979279,3
MF146111,4
MF146975,3
MF146245,3
MF694199,3
MF146436,4
MF147750,3
MF682709,4
MF147841,3
MF147547,4
MF146710,3
KX979453,4
MF146214,3
MF147491,3
MF147469,3
MF682781,3
KX977811,3
MF146391,3
MF146872,3
MF146670,3
MF145901,3
MF145978,3
MF146441,3
MF145725,4
KX978831,3
MF147289,18
KR087564,18
MF682666,3
MF575109,4
MF145876,3
KX977868,3
MF147493,3
MF694207,3
MF146424,3
MF146204,3
MF145709,3
KX978101,3
MF682721,3
MF682880,3
MF147965,3
MF146501,3
MF148047,3
MF147192,4
MF147095,3
MF146737,4
KX978834,3
MF146931,4
MF146562,3
MF146836,4
MF146693,3
MF147849,4
MF147375,3
MF575016,3
MF147869,18
KX979026,3
MF146964,3
MF147858,3
KX978275,3
MF693954,3
MF146060,4
MF147078,3
KX977730,4
KX977728,3
MF146767,4
KX979079,3
KX979576,3
KX977618,3
MF147070,4
MF146502,3
MF146577,4
KX979040,3
MF145996,3
KX979045,3
MF147363,3
KX978218,3
MF148111,4
MF146309,3
KX978340,3
KX978293,3
KX978651,17
MF575308,3
MF146285,3
MF694046,3
MF682647,3
MF147768,3
MF147657,4
MF147484,3
KX978323,4
KX978027,3
MF682816,3
MF146344,3
MF147573,3
MF147559,3
KX979456,4
KX978937,3
KX978955,4
KX978911,3
CY185409,28
CY185513,3
CY185521,58
CY185569,18
CY185529,3
CY185537,3
CY185585,17
CY185553,3
CY185489,18
CY185649,22
CY185545,58
CY185697,22
CY185657,3
CY185617,22
CY077000,3
CY184471,3
CY184488,3
KJ907487,25
CY207205,28
KX101174,28
KX101129,28
CY207213,28
MF461180,18
MF461188,3
MH201562,18
MH201570,3
MH498730,3
MH574749,42
EF607857,45
MH637032,37
KF424234,31
EU743306,31
KU289895,0
KU289903,0
KF424186,31
KU289911,0
KU289919,0
KU289927,0
KU289935,0
KU289943,0
KU289951,0
KU289959,0
KY551207,0
FJ357053,31
FJ357037,31
FJ357061,31
FJ357045,31
CY187111,33
CY187077,28
CY187168,37
CY187176,33
CY187095,37
CY187103,37
CY005964,37
CY003960,29
CY005947,37
CY004162,27
CY005965,37
CY005974,0
CY005940,30
CY004036,27
CY004670,30
CY005955,37
CY004178,27
CY004194,27
CY005994,2
MH411901,37
MH412293,37
MH412269,37
MH411802,37
MH412331,37
MH412514,37
CY047520,33
CY101643,37
CY101446,30
CY101081,30
CY004539,31
CY126968,27
MH412110,37
MH412175,37
MH412355,37
MH412425,37
MH411947,39
MH412107,37
CY102228,29
MH981697,39
MH981698,37
MH411951,37
MH411757,39
MH932330,37
MH932306,37
MH932402,37
MH932440,37
MH932298,37
MH412354,37
MH411784,37
MH412168,37
MH412097,37
MH412473,37
CY185705,30
CY102959,33
MH411895,37
MH412238,37
CY137706,2
CY005967,37
MH411995,30
CY103394,37
CY103402,33
CY101363,33
CY103434,30
CY136550,2
CY101571,37
MH637166,37
MH637321,30
MH932195,30
MH936476,30
MH936477,0
MH932537,37
MH932416,37
CY126800,27
CY120777,29
CY136638,31
MH411906,30
MH411870,37
MH412012,37
MH412003,30
CY149652,37
CY149660,30
CY149668,37
CY149676,37
CY149748,37
CY149684,37
CY149692,33
CY149700,30
CY149708,33
CY149716,33
CY149724,33
CY149732,33
CY149740,30
CY149764,28
CY149780,37
CY149756,37
CY149772,37
CY149788,37
CY067670,0
CY096640,28
CY096648,24
CY096656,33
CY096664,24
CY096704,45
CY096720,45
CY096624,28
CY096632,28
CY096672,45
CY096680,45
CY096688,24
CY096712,24
MK326729,45
MK326741,45
MK327718,5
MK326762,45
MK326782,45
MK326790,45
MK326648,45
MK327710,31
MK327742,29
MK327694,5
MK327702,5
MK326656,5
MK326664,45
MK327734,5
MK326681,24
MK326689,44
MK326713,44
MK326697,44
MK327750,0
MK327782,0
MK326705,29
MK327617,33
MK327625,33
MK327633,33
MK327650,20
MK327658,37
MK327726,5
MK327686,5
MK327758,5
MK327766,24
MK327774,44
MK326721,33
MK326754,33
MK326798,33
MK326806,20
MK326834,24
MK326845,44
KX365067,45
KY644223,37
KX960411,37
KY644305,37
KX960487,31
KY644240,33
KY644276,37
KX960476,31
KY243287,37
KY644289,33
KX960443,37
KY644462,37
KY644361,31
KY644283,33
KY644355,44
KY644368,31
KY644397,28
KY644415,45
KY644423,5
KX960467,31
KJ195668,5
KY644472,5
KX960412,5
KX960458,5
KY644383,37
KX960387,37
KY644211,37
KY644351,5
KY673153,37
KY673170,5
KX960451,5
KX960469,37
KY644317,5
KY644508,37
KY644318,28
KY644398,1
KY644236,5
KY644232,5
KY644498,45
KY673155,5
KY644258,5
CY132657,33
CY132901,37
CY132909,37
CY133625,37
CY166370,28
CY186732,33
CY186740,28
CY186638,37
CY186648,31
KY584002,33
MG279999,33
MK236869,37
MK237966,20
MK237240,33
MK237897,37
MK236844,33
MK237824,37
CY133569,33
CY133601,33
CY133609,33
CY133617,33
KJ568345,0
KJ568225,37
KJ567921,37
KJ568073,37
KJ568089,30
KJ568273,33
KJ567905,33
KJ568153,37
KJ568105,37
KJ568129,37
KJ568241,37
KJ567897,37
CY166274,33
KY551507,37
KM374034,30
CY139713,37
CY139721,29
KY551229,33
CY140927,37
CY140977,33
CY140993,28
CY141001,37
CY205573,33
CY205581,33
CY205589,2
CY205597,37
CY205605,37
CY205614,37
CY205622,37
CY205686,33
CY185945,0
CY206276,37
CY206316,33
CY206325,37
CY206333,30
CY139705,28
CY078353,33
KT887259,0
KT887299,2
KT887315,0
KT887323,0
CY206587,37
KY013684,37
CY206595,37
CY206603,58
KT887331,2
KT887339,0
CY206643,37
KT887347,2
KT887355,2
KT887363,2
KT887371,2
KT887386,0
KT887394,0
KT887402,2
KT887410,0
KT887418,0
KY013748,32
KY013756,0
KY013764,0
KY013772,0
KY013802,0
KY013810,0
KY013857,0
KY013865,37
KY013976,0
KY014020,37
KY063748,0
KY063756,0
KY063764,0
KY063772,0
KY063780,0
KY063788,0
KY063796,0
KY063804,0
KY063812,0
KY063820,0
KY063828,0
KY063844,0
KY063852,0
KY063860,32
KY063868,0
KY063876,0
KY063884,32
KY063892,2
KY063900,32
KY063908,2
KY063928,32
KY063936,32
KY063960,0
KY063968,0
KY063976,0
KY063992,32
KY064000,2
MT421216,37
MT421224,37
CY037007,33
CY190019,44
CY140695,37
CY140761,37
CY140844,37
CY140876,37
CY063743,37
CY063865,37
CY063873,37
CY063881,37
CY063889,37
CY063897,37
CY063905,37
CY063913,37
CY063921,37
CY063929,30
CY063945,37
CY063953,37
CY063961,37
CY063969,37
CY063977,37
CY078321,37
CY140261,33
CY140070,33
CY140196,33
CY140204,37
CY145783,2
CY140527,37
CY133745,33
CY133737,37
CY133753,30
CY133761,33
CY133769,37
CY133851,37
CY166939,44
CY166947,37
CY166955,37
CY166963,37
CY166971,37
CY166979,37
CY186756,37
KY284452,33
KY284359,37
KY583862,37
KY284507,37
KY284379,33
KY583833,37
KY583797,37
KY583845,30
KY584018,37
KY284446,33
KY284388,37
KY583849,29
KY583976,37
KY561169,31
MN552526,30
MG279773,37
MK237028,33
MK236821,37
MK237614,37
MK236921,33
MK237193,30
MK237357,37
MK237359,37
MK237553,33
MK237075,37
MK236799,37
MK237184,37
MK236894,33
MK237862,33
MK237480,33
MK237133,33
CY005881,27
CY138296,33
CY138304,33
CY138312,45
CY138320,33
CY138328,33
CY138336,30
CY138344,30
CY138352,30
CY138360,30
CY138368,30
CY138376,30
CY138384,30
CY138392,30
CY138400,30
CY138408,30
CY138416,30
CY138022,30
CY138424,30
CY138432,30
CY138440,30
CY138448,30
CY125581,37
CY125598,33
CY144587,28
CY140753,20
CY140796,37
CY140860,33
CY185937,0
CY140868,0
CY140903,37
CY140919,33
CY140112,37
CY140120,30
CY140128,2
CY140350,31
CY140358,31
CY140144,33
CY140164,37
CY140366,33
CY138161,33
CY138172,30
CY138181,28
CY138180,30
CY138192,30
CY138200,30
CY138208,30
CY138216,30
CY138224,30
CY138232,30
CY138240,30
CY138248,30
CY138256,30
CY138264,30
CY138272,30
CY138280,31
CY138288,31
CY138006,37
CY138480,20
CY138488,33
CY138496,20
CY138504,37
CY138512,37
CY138520,30
CY125266,30
CY020965,28
CY186830,37
CY186838,37
CY186863,2
CY186871,44
CY186903,28
CY186911,33
CY186879,33
CY186887,28
CY186895,37
CY186927,37
CY186935,37
CY186943,37
CY186796,37
CY186951,37
CY021221,37
CY021861,20
KJ526080,33
KJ527630,37
KJ527614,0
KJ568385,0
KJ568025,37
KJ567969,33
KJ567977,37
KJ568177,30
KJ567889,37
KJ567945,0
KJ568337,20
KJ568289,37
KJ568049,20
KJ568185,29
KJ568265,30
CY204064,33
CY204015,37
KY583949,37
KY583947,37
KY583945,30
KY284434,37
KY284421,37
KY678651,37
KY561221,37
MG280419,37
MG280009,37
MG279751,33
MN552480,29
MG279908,33
MG383442,58
CY081316,33
MK236672,37
MK237487,37
MK237170,37
MK237947,30
MK237452,33
MK236930,33
MK236993,33
MK237801,31
CY095640,33
MN431050,5
MN430999,30
MN431132,37
MN431057,37
MN431017,37
CY017999,33
CY024818,0
CY018901,0
GU053291,0
CY020861,31
CY011048,33
CY011028,33
CY021445,28
CY020749,37
CY138456,30
CY138464,30
CY138030,37
CY138472,20
CY125573,37
CY125565,30
CY125589,37
CY125285,30
CY181077,37
CY047704,45
CY178543,30
MH546323,0
MH546331,45
CY139929,0
CY139921,0
CY185969,0
CY139937,0
CY140836,37
CY140961,33
CY140969,37
CY141065,20
CY205515,37
CY205523,37
CY205524,33
CY205533,33
CY205541,37
CY205549,37
CY205388,37
CY205557,33
CY205565,37
CY205630,33
CY205638,33
CY205646,37
CY205654,37
CY205662,2
CY205670,37
CY205678,33
CY205694,37
CY205702,33
CY205710,33
CY205718,37
CY205726,33
CY205736,37
CY205744,37
CY205752,37
CY205760,37
CY205768,37
CY205776,37
CY205784,30
CY205792,37
CY205396,33
CY205808,37
CY205816,33
CY205835,37
CY205843,37
CY205851,33
CY205852,37
CY205863,37
CY205871,37
CY205879,37
CY205887,37
CY205895,33
CY205903,33
CY205911,33
CY205921,37
CY205929,37
CY205937,33
