accession,cluster
MG914115,41
MN873708,21
CY093359,41
KT837259,41
KT841829,41
KX005466,21
CY216537,41
MH126449,41
MK624019,41
MK744763,41
MT167225,21
MT167233,21
KT837176,41
KX414281,41
CY216529,41
MH126457,41
MH306740,41
MK744768,41
MN000688,41
MT167249,21
MT167241,21
KX414289,41
CY216513,41
MH125690,21
MK676372,21
MT167265,21
MT167257,21
KT837178,41
KT835859,41
CY222653,41
CY216521,41
MH126465,41
MN000696,41
MK676867,41
MT167273,21
MT167281,21
MT330345,21
KT837273,41
KT836145,41
KX406723,21
CY216505,41
MH125697,21
MK676875,41
MN000704,41
MT167297,21
MT167289,21
KT837286,41
KT842409,41
KX407315,21
CY217057,21
MK715739,21
MT244120,21
KT837311,41
MH245925,21
MK715746,21
MT244127,21
KT838222,41
KU590983,41
KX409235,21
MT303248,21
KC780770,21
KU590991,41
KX408027,21
MK245950,21
MK364457,21
MK556889,21
MN000712,41
MK744216,41
KT838138,41
KX411275,21
MK265572,21
MK556897,21
MK772159,41
MN000720,41
MT303256,21
KT837951,41
CY222853,41
MK556902,21
MK772941,21
MT303264,21
KT837993,41
KX411595,21
MK623373,21
MT330623,21
KF790144,41
KT837413,41
CY225174,41
CY222869,41
MN000728,41
MK772167,41
MT330631,21
KT840114,41
CY216553,41
CY227694,41
MN246269,41
MK856577,41
MT330640,21
KT839861,41
CY216545,41
CY227702,41
MN000736,41
MK856425,41
CY227710,41
MK855629,21
MT330648,21
CY234328,41
CY228725,41
MK855639,21
CY228733,41
MK856585,41
MN221677,41
CY228741,41
MK855645,21
CY232594,41
MK855655,21
CY245158,41
MN221685,41
MK856593,41
CY255765,41
CY260301,41
MN221693,41
MN000741,41
CY250515,41
CY255773,41
MN246274,41
MN221701,41
CY257693,41
CY250523,41
MN221709,41
MN246282,41
MN003554,21
CY250539,41
CY257701,41
MN221717,41
MN246290,41
CY257949,41
CY250691,41
MN819609,21
CY250755,21
CY258540,21
MN948083,21
MN976202,21
MN976198,21
CY260106,41
MT034641,21
MT034649,21
CY260114,41
MT034657,21
MG978475,21
CY260186,21
MT167313,21
MT167305,21
CY260122,41
CY260130,41
CY261089,41
CY261097,41
CY261105,41
MH081958,41
MH081961,41
CY261113,41
CY261121,41
CY261129,41
CY264123,41
MH126323,41
CY263239,21
MH083368,21
CY264131,41
CY264782,41
MH083373,21
MK400715,41
MK401368,41
MK502344,21
MK271168,21
MK271169,21
MK869083,41
MK912438,41
MK912446,21
MK912454,21
MK927658,41
MK927666,41
MK927674,21
CY069541,6
KX775351,21
HM189320,21
KY925762,41
CY002954,41
MH114058,43
CY063590,21
CY062707,21
CY062715,21
CY062723,21
CY062731,21
CY063638,21
CY063646,21
CY062835,21
CY062843,21
CY063654,21
CY062851,21
CY062859,21
CY062867,21
CY062883,21
CY062891,21
CY062899,21
CY062907,21
CY062915,21
CY062923,21
CY083768,21
CY067063,21
CY067071,21
CY067079,21
CY067087,21
CY067095,21
CY067103,21
CY067111,21
CY067119,21
CY067127,21
CY067135,21
CY067143,21
CY067151,21
CY073489,21
CY066599,21
CY066607,21
CY066615,21
CY066623,21
CY067159,21
CY072342,21
CY072350,21
CY073877,21
CY072358,21
CY072366,21
CY072374,21
CY073006,21
CY072390,21
CY072398,21
CY072406,21
CY072414,21
CY072422,21
CY072430,21
CY072438,21
CY072446,21
CY072454,21
CY072462,21
CY072470,21
CY072478,21
CY072486,21
CY072494,21
CY072502,21
CY072510,21
CY072518,21
CY073505,21
CY069154,21
CY069162,21
CY069170,21
CY069178,21
CY069186,21
CY069194,21
CY069202,21
CY071127,21
CY071135,21
CY071143,21
CY075059,21
CY075067,21
CY071159,21
CY071167,21
CY071175,21
CY071183,21
CY176474,21
CY176482,21
CY176802,21
CY176810,21
CY071263,21
CY071271,21
CY071279,21
CY071287,21
CY075075,21
CY071295,21
CY071303,21
CY071311,21
CY071319,21
CY129662,21
CY129670,21
CY129678,21
CY129686,21
CY129694,21
CY129451,21
CY129702,21
CY129710,21
CY129459,21
CY129467,21
CY129718,21
CY129485,21
CY129726,21
CY056955,21
CY083902,21
CY062659,21
CY113405,41
CY113373,41
CY114293,41
CY112369,41
CY022149,6
CY022157,6
CY022165,6
CY022173,6
CY025018,41
CY025026,6
CY022485,6
CY022493,6
CY022501,41
CY023002,41
CY022509,6
CY023010,6
CY022517,41
CY023018,6
CY023026,41
CY025042,41
CY023034,41
CY023042,41
CY023050,41
CY022525,41
CY023058,41
CY023066,41
CY022533,6
CY022541,6
CY022181,41
CY022549,41
CY022557,41
CY025050,41
CY022189,41
CY022565,41
CY022197,41
CY022205,41
CY023074,41
CY022573,41
CY023082,41
CY022581,6
CY022597,41
CY055526,21
CY055550,21
CY055558,21
CY055565,21
CY055573,21
CY055581,21
CY055589,21
CY055597,21
CY092185,21
CY066511,41
CY061898,41
CY061890,41
CY055605,21
CY055613,21
CY080539,41
CY055621,21
CY055629,21
CY055637,21
CY055645,21
CY055653,21
CY055661,21
CY055668,21
CY055059,21
CY080547,41
CY055676,21
CY080555,41
CY055692,21
CY055700,21
CY055708,21
CY055716,21
CY055067,21
CY055724,21
CY055732,21
CY055740,21
CY055748,21
CY055756,21
CY055764,21
CY055772,21
CY055780,21
CY055788,21
CY055796,21
CY080563,41
CY055804,21
CY055812,21
CY055820,21
CY055828,21
CY055075,21
CY055836,21
CY055844,21
CY055852,21
CY055860,21
CY055868,21
CY055876,21
CY055884,21
CY055534,21
CY055892,21
CY055900,21
CY055908,21
CY055916,21
CY055924,21
CY055932,21
CY055940,21
CY055542,21
CY091181,41
CY091421,41
CY091301,41
CY091413,41
CY091293,41
CY091405,41
CY091189,41
CY091397,41
CY092225,41
CY091389,41
CY091285,41
CY091381,41
CY091197,41
CY091373,41
CY091365,41
CY091269,41
CY091357,41
CY091205,41
CY092233,41
CY091349,41
CY091341,41
CY091333,41
CY091325,41
CY091317,41
GQ923573,46
GU050317,14
GU050325,14
GU050341,14
GU050333,14
EF492228,43
CY079275,40
CY079267,40
CY079259,40
CY079251,40
CY079243,30
CY088721,37
CY079235,40
CY079227,40
CY088713,37
CY079219,37
CY079211,30
CY205363,29
CY116915,28
GQ923229,46
GQ923253,46
GQ117185,46
AY240877,4
GU050279,43
CY079685,38
CY104132,41
CY104548,41
KY925449,41
KY926322,41
KY925154,21
KY925459,41
KY925821,21
MK898970,41
MK898978,41
MK898986,21
MH701020,41
MH701028,41
MH701036,41
MH701044,41
KJ756619,14
KJ756620,14
KJ756621,14
KJ756622,14
KJ756623,14
KJ756624,14
KJ756625,14
KJ756626,14
KJ756627,14
KJ756628,14
KJ756629,14
KJ756630,14
KJ756631,14
KJ756632,14
KJ756633,14
KJ756634,14
KJ756635,14
KJ756636,14
KJ756637,14
KJ413850,14
KJ508932,14
KJ508961,14
KJ508980,14
KJ508996,14
KJ509004,14
KJ509012,14
KJ509028,14
KJ509036,14
KJ907511,40
KJ907727,40
KJ907503,40
KJ907543,40
KC162234,43
JX570831,14
KJ907551,40
KJ907495,40
KU201800,14
KY487698,21
KY950052,21
KY487689,21
KY950108,21
KY487543,21
KY487503,21
KY487506,21
KY487646,21
KY487472,21
KY487453,21
KY949688,41
KY950007,41
KY949992,41
KY950141,41
KY950201,41
KY949842,41
KY949986,41
KY949788,41
KY949928,41
KY949661,41
KY949955,41
KY950099,41
KY949907,41
KY950167,41
KY949900,41
KY949654,41
KY949978,41
KY949739,41
KY950166,41
KY949820,41
KY949985,41
KY950048,41
KY950005,41
KY949821,41
KY487559,41
MH637731,41
MH637655,41
MH637594,41
MH637653,41
MH637724,41
MH637444,41
MH637470,41
MH637598,41
MH637468,41
MH637643,41
MH637494,41
MH637474,41
MH637551,41
MH637744,41
MH637805,41
MH637711,41
MH637757,41
MH637656,41
MH637677,41
MH637681,41
MH637645,41
MH637471,41
MH637684,41
DQ508825,41
CY121000,41
CY114429,41
CY125108,6
JX477157,6
KT888617,41
KT888618,41
KT888620,41
KT888623,41
KT888624,41
KT888626,41
KT888627,41
CY176746,21
CY071335,21
CY071343,21
CY071351,21
CY071359,21
CY096290,21
CY096298,21
CY096306,21
CY096314,21
CY096322,21
CY096330,21
CY096338,21
CY098106,21
CY096346,21
CY098114,21
CY098122,21
CY098130,21
CY096354,21
CY098138,21
CY096362,21
CY096370,21
CY096378,21
CY096386,21
CY096394,21
CY096402,21
CY096410,21
CY096418,21
CY096426,21
CY096434,21
CY098146,21
CY096442,21
CY096450,21
CY096458,21
CY096466,21
CY096474,21
CY098154,21
CY098162,21
CY096482,21
CY096490,21
CY096498,21
CY096506,21
CY096513,21
CY096521,21
CY096537,21
CY098563,21
CY129758,21
CY129766,21
CY129774,21
CY129782,21
CY129790,21
CY129814,21
KM013725,21
KM013726,21
KM013727,21
KM013728,21
KM013729,21
KM013730,21
KM013731,21
KM013732,21
KM013733,21
KM013734,21
KM013735,21
KT888644,41
GQ907286,36
MK641362,14
MK641370,14
MK641378,14
MK641386,14
AB233319,14
KR732524,14
AB523767,14
HM172085,14
HM172454,14
HM172087,14
CY064780,21
CY071095,21
KC357320,14
CY041386,30
KX979589,35
KX979107,30
KX978284,30
MF146036,40
GU592889,21
CY007291,41
CY007299,41
CY045503,21
CY242091,6
CY010364,6
CY021029,6
KX121188,29
LC275037,14
LC275045,14
KJ013297,43
MH130130,30
KJ509140,14
KJ508924,14
KJ508972,14
KX978559,35
KX977816,30
KX979368,10
KX978247,10
MT477793,14
GQ386150,14
EF587277,14
GQ183617,21
GQ225373,21
GQ183625,21
CY008156,41
KJ476633,10
KP098392,22
KF918703,21
HQ698627,21
KJ476641,10
CY033614,6
GQ225381,21
KJ476649,10
U26830,41
CY113677,41
KM821292,41
CY033606,41
CY112404,41
CY114461,41
CY121024,41
DQ508833,41
CY006044,41
GQ232093,21
GQ223408,21
HQ533864,21
JF816658,21
KJ867562,21
MK912462,41
MK912470,21
MK927682,41
MN169352,41
CY146769,6
L11125,22
CY033473,22
L11126,22
CY032237,22
CY064772,21
CY062931,21
CY069210,21
CY083797,21
CY071375,21
HQ263267,21
HQ263281,21
HQ263288,21
KR137646,41
KY487317,41
KY487578,41
KY615379,41
KY487580,41
KY487641,41
KY487421,41
CY044171,21
CY043118,21
MF146658,36
MF575199,35
MF575097,37
MF146934,40
CY076976,35
CY041274,43
KX978511,37
KX978266,35
KX978846,37
KX977700,43
KX979015,14
KX978000,10
CY147326,6
KT888604,41
KT888605,41
KT888606,41
CY113285,41
CY112233,41
KC296480,41
KM821278,41
CY112241,41
CY113197,41
KM821280,41
CY077793,41
CY113053,41
CY113157,41
CY113061,41
CY113069,41
KC296467,41
KM821281,41
CY113077,41
CY112313,41
CY113165,41
CY112273,41
CY113173,41
CY113149,41
CY113101,41
CY113237,41
CY112337,41
CY112361,41
CY113205,41
CY112329,41
CY113093,41
CY113213,41
CY113117,41
CY113125,41
CY112297,41
CY113189,41
CY112281,41
CY113221,41
CY113133,41
CY112321,41
CY112257,41
CY113045,41
CY113141,41
EU086246,43
EU086265,43
EU086266,43
EU086284,43
EU086303,43
MN061091,21
MN061099,21
GU592897,21
KP286453,14
KP286620,43
KP286619,14
KP286634,14
KP286635,43
CY179811,27
CY005691,27
CY006031,41
MG279856,32
MN552486,30
CY020885,4
CY020765,38
CY081234,38
EU684257,4
KX879565,28
CY117243,28
CY014872,46
CY021653,29
CY017765,29
CY081372,29
CY021613,29
CY016124,27
CY015443,32
CY028636,41
MG279989,46
CY028267,41
GQ907294,18
GQ907302,0
CY149572,42
CY125341,15
CY129418,4
CY125365,4
CY125373,4
CY167062,33
MH498778,23
MH499127,0
MH498752,0
MH499144,0
MH499019,0
MH498871,0
MH499102,0
MH499225,0
LC274934,14
LC274942,14
LC274950,14
LC198528,14
LC198536,14
AB684254,14
CY207189,46
GU121382,43
HM590762,43
HM590770,43
MF682848,19
LC314558,14
LC314510,14
CY149484,42
CY138145,18
MF146968,0
CY041378,30
CY076992,37
MF682839,7
MF682898,1
MF575161,35
KX979507,0
KX977814,0
KX978434,1
MF146992,0
KX979327,19
MF682741,1
MF682695,0
KX978155,0
MF147689,0
KX977721,0
KX979051,0
MF694241,0
MF147121,1
KX978985,0
KX978252,1
MF145970,0
KX977943,0
MF147266,0
KX979504,0
KX979468,0
KX978718,0
MF146166,0
KX978793,0
MF147313,0
KX979019,0
KX977650,18
MF147513,1
MF148049,0
KX977664,0
MF694057,0
KX978037,0
MF145899,0
KX978433,0
KX979591,0
KX978183,0
KX978539,0
MF147977,0
MF147208,0
MF146078,0
MF147927,18
KX978913,19
MF147771,0
KX978308,0
MF146479,0
MF146534,0
MF147740,0
MF146435,0
KX979088,0
MF147719,0
MF147553,0
MF146833,0
MF148122,0
MF145916,0
KX979541,19
KX978398,1
MF146523,0
MF147007,0
MF145735,0
MF147558,0
KX977630,0
MF146431,0
MF146500,0
MF147405,0
MF146583,0
MF145859,0
KX978997,18
KX977766,18
MF147101,0
MF147981,0
MF146410,18
MF147814,0
KX978686,0
KX978083,1
MF575214,1
MF145897,0
MF146531,0
MF146229,0
KX978076,19
MF147189,0
KX979090,0
KX978980,19
MF147647,0
MF146608,18
MF146148,18
MF148130,0
KX979063,19
MF147797,0
MF146087,0
KX977772,0
MF694026,0
MF682696,0
MF146063,0
MF959992,1
MF147878,0
MF575034,34
KX978709,18
MF575026,1
MF145799,0
MF146268,18
KX977887,0
KX978812,0
MF147255,0
MF103719,1
MF147679,0
MF147919,0
MF147715,1
KX977702,0
KX978026,0
MF147314,1
MF146397,18
MF147342,0
KX978072,0
MF146654,1
KX978876,19
MF146675,1
MF146953,0
MF146238,1
KX977785,1
MF146920,1
MF147705,0
KX979165,0
MF146193,1
KX979544,19
KX979432,1
MF146506,0
KX978504,0
MF682763,1
MF146414,0
KX978612,18
MF146473,0
KX977620,0
MF694124,1
MF146174,0
MF145738,1
MF146800,0
MF682757,0
KX979380,19
MF147961,1
MF147302,0
MF575089,0
MF682685,1
MF682661,0
KX979111,18
MF146858,0
KX978441,0
MF148040,1
KX978020,0
MF146352,1
KX979200,0
MF575196,0
MF682843,0
MF682838,1
MF682844,19
MF147682,1
MF146167,0
MF575309,0
KX979094,1
MF147197,0
KX978735,0
MF147982,1
MF147594,0
MF147122,0
MF575190,1
MF146360,0
KX978043,0
MF146714,18
MF147911,0
MF148148,0
MF148103,0
MF147940,0
MF148072,0
MF147735,0
MF146672,0
KX978929,19
MF146970,0
MF959989,0
KX977869,0
MF146383,0
MF694030,22
MF693939,1
MF146828,1
MF146469,29
CY185393,29
MF147673,0
MF146643,1
MF145921,0
MF145764,1
KX978470,0
MF147698,0
MF146202,0
MF146594,0
MF146076,1
MF146496,0
MF146816,1
MF145843,0
MF146537,1
KX978071,0
MF147537,0
MF146211,0
MF682767,1
MF145989,0
MF146421,0
MF145955,0
MF146395,0
KX978369,0
MF693921,1
MK192316,1
MF145888,1
MF146634,0
MF148145,0
KX977670,0
MF146769,1
MF147610,0
MF147728,1
MF145811,0
MF147656,0
MF146014,1
MF147422,0
MF146085,1
MF147944,0
MF575228,0
MF575118,1
MF146043,0
MF147239,1
MF147717,0
MF575207,19
MF146566,0
MF147945,0
KX979279,0
MF146111,1
MF146975,0
MF146245,0
MF694199,0
MF146436,1
MF147750,0
MF682709,1
MF147841,0
MF147547,1
MF146710,0
KX979453,1
MF146214,0
MF147491,0
MF147469,0
MF682781,0
KX977811,0
MF146391,0
MF146872,0
MF146670,0
MF145901,0
MF145978,0
MF146441,0
MF145725,1
KX978831,0
MF147289,19
KR087564,19
MF682666,0
MF575109,1
MF145876,0
KX977868,0
MF147493,0
MF694207,0
MF146424,0
MF146204,0
MF145709,0
KX978101,0
MF682721,0
MF682880,0
MF147965,0
MF146501,0
MF148047,0
MF147192,1
MF147095,0
MF146737,1
KX978834,0
MF146931,1
MF146562,0
MF146836,1
MF146693,0
MF147849,1
MF147375,0
MF575016,0
MF147869,19
KX979026,0
MF146964,0
MF147858,0
KX978275,0
MF693954,0
MF146060,1
MF147078,0
KX977730,1
KX977728,0
MF146767,1
KX979079,0
KX979576,0
KX977618,0
MF147070,1
MF146502,0
MF146577,1
KX979040,0
MF145996,0
KX979045,0
MF147363,0
KX978218,0
MF148111,1
MF146309,0
KX978340,0
KX978293,0
KX978651,18
MF575308,0
MF146285,0
MF694046,0
MF682647,0
MF147768,0
MF147657,1
MF147484,0
KX978323,1
KX978027,0
MF682816,0
MF146344,0
MF147573,0
MF147559,0
KX979456,1
KX978937,0
KX978955,1
KX978911,0
CY185409,29
CY185513,0
CY185521,43
CY185569,19
CY185529,0
CY185537,0
CY185585,18
CY185553,0
CY185489,19
CY185649,22
CY185545,43
CY185697,22
CY185657,0
CY185617,22
CY077000,0
CY184471,0
CY184488,0
KJ907487,35
CY207205,29
KX101174,29
KX101129,29
CY207213,29
MF461180,19
MF461188,0
MH201562,19
MH201570,0
MH498730,0
MH574749,10
EF607857,46
MH637032,38
KF424234,32
EU743306,32
KU289895,4
KU289903,4
KF424186,32
KU289911,4
KU289919,4
KU289927,4
KU289935,4
KU289943,4
KU289951,4
KU289959,4
KY551207,4
FJ357053,32
FJ357037,32
FJ357061,32
FJ357045,32
CY187111,33
CY187077,29
CY187168,38
CY187176,33
CY187095,38
CY187103,38
CY005964,38
CY003960,28
CY005947,38
CY004162,27
CY005965,38
CY005974,4
CY005940,15
CY004036,27
CY004670,15
CY005955,38
CY004178,27
CY004194,27
CY005994,42
MH411901,38
MH412293,38
MH412269,38
MH411802,38
MH412331,38
MH412514,38
CY047520,33
CY101643,38
CY101446,15
CY101081,15
CY004539,32
CY126968,27
MH412110,38
MH412175,38
MH412355,38
MH412425,38
MH411947,40
MH412107,38
CY102228,28
MH981697,40
MH981698,38
MH411951,38
MH411757,40
MH932330,38
MH932306,38
MH932402,38
MH932440,38
MH932298,38
MH412354,38
MH411784,38
MH412168,38
MH412097,38
MH412473,38
CY185705,15
CY102959,33
MH411895,38
MH412238,38
CY137706,42
CY005967,38
MH411995,15
CY103394,38
CY103402,33
CY101363,33
CY103434,15
CY136550,42
CY101571,38
MH637166,38
MH637321,15
MH932195,15
MH936476,15
MH936477,4
MH932537,38
MH932416,38
CY126800,27
CY120777,28
CY136638,32
MH411906,15
MH411870,38
MH412012,38
MH412003,15
CY149652,38
CY149660,15
CY149668,38
CY149676,38
CY149748,38
CY149684,38
CY149692,33
CY149700,15
CY149708,33
CY149716,33
CY149724,33
CY149732,33
CY149740,15
CY149764,29
CY149780,38
CY149756,38
CY149772,38
CY149788,38
CY067670,4
CY096640,29
CY096648,25
CY096656,33
CY096664,25
CY096704,46
CY096720,46
CY096624,29
CY096632,29
CY096672,46
CY096680,46
CY096688,25
CY096712,25
MK326729,46
MK326741,46
MK327718,2
MK326762,46
MK326782,46
MK326790,46
MK326648,46
MK327710,32
MK327742,28
MK327694,2
MK327702,2
MK326656,2
MK326664,46
MK327734,2
MK326681,25
MK326689,45
MK326713,45
MK326697,45
MK327750,4
MK327782,4
MK326705,28
MK327617,33
MK327625,33
MK327633,33
MK327650,30
MK327658,38
MK327726,2
MK327686,2
MK327758,2
MK327766,25
MK327774,45
MK326721,33
MK326754,33
MK326798,33
MK326806,30
MK326834,25
MK326845,45
KX365067,46
KY644223,38
KX960411,38
KY644305,38
KX960487,32
KY644240,33
KY644276,38
KX960476,32
KY243287,38
KY644289,33
KX960443,38
KY644462,38
KY644361,32
KY644283,33
KY644355,45
KY644368,32
KY644397,29
KY644415,46
KY644423,2
KX960467,32
KJ195668,2
KY644472,2
KX960412,2
KX960458,2
KY644383,38
KX960387,38
KY644211,38
KY644351,2
KY673153,38
KY673170,2
KX960451,2
KX960469,38
KY644317,2
KY644508,38
KY644318,29
KY644398,3
KY644236,2
KY644232,2
KY644498,46
KY673155,2
KY644258,2
CY132657,33
CY132901,38
CY132909,38
CY133625,38
CY166370,29
CY186732,33
CY186740,29
CY186638,38
CY186648,32
KY584002,33
MG279999,33
MK236869,38
MK237966,30
MK237240,33
MK237897,38
MK236844,33
MK237824,38
CY133569,33
CY133601,33
CY133609,33
CY133617,33
KJ568345,4
KJ568225,38
KJ567921,38
KJ568073,38
KJ568089,15
KJ568273,33
KJ567905,33
KJ568153,38
KJ568105,38
KJ568129,38
KJ568241,38
KJ567897,38
CY166274,33
KY551507,38
KM374034,15
CY139713,38
CY139721,28
KY551229,33
CY140927,38
CY140977,33
CY140993,29
CY141001,38
CY205573,33
CY205581,33
CY205589,42
CY205597,38
CY205605,38
CY205614,38
CY205622,38
CY205686,33
CY185945,4
CY206276,38
CY206316,33
CY206325,38
CY206333,15
CY139705,29
CY078353,33
KT887259,4
KT887299,42
KT887315,4
KT887323,4
CY206587,38
KY013684,38
CY206595,38
CY206603,43
KT887331,42
KT887339,4
CY206643,38
KT887347,42
KT887355,42
KT887363,42
KT887371,42
KT887386,4
KT887394,4
KT887402,42
KT887410,4
KT887418,4
KY013748,31
KY013756,4
KY013764,4
KY013772,4
KY013802,4
KY013810,4
KY013857,4
KY013865,38
KY013976,4
KY014020,38
KY063748,4
KY063756,4
KY063764,4
KY063772,4
KY063780,4
KY063788,4
KY063796,4
KY063804,4
KY063812,4
KY063820,4
KY063828,4
KY063844,4
KY063852,4
KY063860,31
KY063868,4
KY063876,4
KY063884,31
KY063892,42
KY063900,31
KY063908,42
KY063928,31
KY063936,31
KY063960,4
KY063968,4
KY063976,4
KY063992,31
KY064000,42
MT421216,38
MT421224,38
CY037007,33
CY190019,45
CY140695,38
CY140761,38
CY140844,38
CY140876,38
CY063743,38
CY063865,38
CY063873,38
CY063881,38
CY063889,38
CY063897,38
CY063905,38
CY063913,38
CY063921,38
CY063929,15
CY063945,38
CY063953,38
CY063961,38
CY063969,38
CY063977,38
CY078321,38
CY140261,33
CY140070,33
CY140196,33
CY140204,38
CY145783,42
CY140527,38
CY133745,33
CY133737,38
CY133753,15
CY133761,33
CY133769,38
CY133851,38
CY166939,45
CY166947,38
CY166955,38
CY166963,38
CY166971,38
CY166979,38
CY186756,38
KY284452,33
KY284359,38
KY583862,38
KY284507,38
KY284379,33
KY583833,38
KY583797,38
KY583845,15
KY584018,38
KY284446,33
KY284388,38
KY583849,28
KY583976,38
KY561169,32
MN552526,15
MG279773,38
MK237028,33
MK236821,38
MK237614,38
MK236921,33
MK237193,15
MK237357,38
MK237359,38
MK237553,33
MK237075,38
MK236799,38
MK237184,38
MK236894,33
MK237862,33
MK237480,33
MK237133,33
CY005881,27
CY138296,33
CY138304,33
CY138312,46
CY138320,33
CY138328,33
CY138336,15
CY138344,15
CY138352,15
CY138360,15
CY138368,15
CY138376,15
CY138384,15
CY138392,15
CY138400,15
CY138408,15
CY138416,15
CY138022,15
CY138424,15
CY138432,15
CY138440,15
CY138448,15
CY125581,38
CY125598,33
CY144587,29
CY140753,30
CY140796,38
CY140860,33
CY185937,4
CY140868,4
CY140903,38
CY140919,33
CY140112,38
CY140120,15
CY140128,42
CY140350,32
CY140358,32
CY140144,33
CY140164,38
CY140366,33
CY138161,33
CY138172,15
CY138181,29
CY138180,15
CY138192,15
CY138200,15
CY138208,15
CY138216,15
CY138224,15
CY138232,15
CY138240,15
CY138248,15
CY138256,15
CY138264,15
CY138272,15
CY138280,32
CY138288,32
CY138006,38
CY138480,30
CY138488,33
CY138496,30
CY138504,38
CY138512,38
CY138520,15
CY125266,15
CY020965,29
CY186830,38
CY186838,38
CY186863,42
CY186871,45
CY186903,29
CY186911,33
CY186879,33
CY186887,29
CY186895,38
CY186927,38
CY186935,38
CY186943,38
CY186796,38
CY186951,38
CY021221,38
CY021861,30
KJ526080,33
KJ527630,38
KJ527614,4
KJ568385,4
KJ568025,38
KJ567969,33
KJ567977,38
KJ568177,15
KJ567889,38
KJ567945,4
KJ568337,30
KJ568289,38
KJ568049,30
KJ568185,28
KJ568265,15
CY204064,33
CY204015,38
KY583949,38
KY583947,38
KY583945,15
KY284434,38
KY284421,38
KY678651,38
KY561221,38
MG280419,38
MG280009,38
MG279751,33
MN552480,28
MG279908,33
MG383442,43
CY081316,33
MK236672,38
MK237487,38
MK237170,38
MK237947,15
MK237452,33
MK236930,33
MK236993,33
MK237801,32
CY095640,33
MN431050,2
MN430999,15
MN431132,38
MN431057,38
MN431017,38
CY017999,33
CY024818,4
CY018901,4
GU053291,4
CY020861,32
CY011048,33
CY011028,33
CY021445,29
CY020749,38
CY138456,15
CY138464,15
CY138030,38
CY138472,30
CY125573,38
CY125565,15
CY125589,38
CY125285,15
CY181077,38
CY047704,46
CY178543,15
MH546323,4
MH546331,46
CY139929,4
CY139921,4
CY185969,4
CY139937,4
CY140836,38
CY140961,33
CY140969,38
CY141065,30
CY205515,38
CY205523,38
CY205524,33
CY205533,33
CY205541,38
CY205549,38
CY205388,38
CY205557,33
CY205565,38
CY205630,33
CY205638,33
CY205646,38
CY205654,38
CY205662,42
CY205670,38
CY205678,33
CY205694,38
CY205702,33
CY205710,33
CY205718,38
CY205726,33
CY205736,38
CY205744,38
CY205752,38
CY205760,38
CY205768,38
CY205776,38
CY205784,15
CY205792,38
CY205396,33
CY205808,38
CY205816,33
CY205835,38
CY205843,38
CY205851,33
CY205852,38
CY205863,38
CY205871,38
CY205879,38
CY205887,38
CY205895,33
CY205903,33
CY205911,33
CY205921,38
